Date,ClientID,Montant,Service,Agence,TypeFraude
2024-03-16,CLT_4102,45295,Achat Facture Courant,Labé,Vol d'identité
2024-12-14,CLT_4291,6735,Transfert d'Argent,Conakry,Vol d'identité
2024-02-29,CLT_1846,48912,Paiement Mobile,Nzérékoré,Phishing
2024-10-14,CLT_5053,40894,Transfert d'Argent,Conakry,Vol d'identité
2024-10-08,CLT_4180,35033,Achat Facture Courant,Kankan,Vol d'identité
2024-12-05,CLT_7202,33321,Wallet,Labé,Phishing
2024-10-24,CLT_4896,31952,Wallet,Labé,Phishing
2024-11-07,CLT_7065,30210,Wallet,Kankan,Transaction non autorisée
2024-02-19,CLT_3177,26865,Achat Facture Courant,Labé,Phishing
2024-10-31,CLT_6367,14428,Wallet,Kindia,Vol d'identité
2024-01-02,CLT_7861,47830,Achat Facture Courant,Kankan,Vol d'identité
2024-11-11,CLT_9280,23312,Transfert d'Argent,Nzérékoré,Transaction non autorisée
2024-02-14,CLT_2867,45902,Achat Facture Courant,Kankan,Phishing
2024-04-15,CLT_4905,26913,Achat Facture Courant,Conakry,Transaction non autorisée
2024-05-08,CLT_9628,45933,Paiement Mobile,Kankan,Transaction non autorisée
2024-04-18,CLT_2685,42700,Achat Facture Courant,Nzérékoré,Chargeback fraud
2024-06-02,CLT_2571,29247,Paiement Mobile,Kindia,Vol d'identité
2024-07-16,CLT_1556,11549,Paiement Mobile,Conakry,Transaction non autorisée
2024-03-27,CLT_7142,43096,Achat Facture Courant,Nzérékoré,Phishing
2024-08-16,CLT_4266,14592,Achat Facture Courant,Kindia,Phishing
2024-02-10,CLT_6810,20792,Achat Facture Courant,Conakry,Chargeback fraud
2024-12-02,CLT_2352,46891,Wallet,Nzérékoré,Phishing
2024-03-25,CLT_5964,43913,Transfert d'Argent,Kankan,Vol d'identité
2024-04-30,CLT_2480,18853,Paiement Mobile,Conakry,Phishing
2024-11-07,CLT_8980,21883,Paiement Mobile,Kindia,Vol d'identité
2024-06-22,CLT_6680,5754,Wallet,Labé,Phishing
2024-07-21,CLT_7090,23698,Paiement Mobile,Kindia,Vol d'identité
2024-09-06,CLT_5534,41447,Wallet,Labé,Transaction non autorisée
2024-04-13,CLT_8128,43883,Paiement Mobile,Kankan,Vol d'identité
2024-01-02,CLT_6238,38624,Wallet,Conakry,Vol d'identité
2024-05-28,CLT_7985,40034,Wallet,Kankan,Transaction non autorisée
2024-07-16,CLT_4445,48465,Paiement Mobile,Nzérékoré,Chargeback fraud
2024-08-16,CLT_7503,28649,Achat Facture Courant,Nzérékoré,Chargeback fraud
2024-07-04,CLT_9399,10503,Paiement Mobile,Nzérékoré,Chargeback fraud
2024-01-31,CLT_9316,22244,Achat Facture Courant,Labé,Chargeback fraud
2024-02-03,CLT_7886,45889,Transfert d'Argent,Nzérékoré,Chargeback fraud
2024-12-02,CLT_8885,39341,Achat Facture Courant,Nzérékoré,Transaction non autorisée
2024-01-10,CLT_2808,48423,Paiement Mobile,Labé,Phishing
2024-03-21,CLT_5678,9978,Achat Facture Courant,Nzérékoré,Chargeback fraud
2024-10-26,CLT_3269,14125,Achat Facture Courant,Conakry,Transaction non autorisée
2024-03-14,CLT_8455,16008,Transfert d'Argent,Kindia,Transaction non autorisée
2024-09-21,CLT_7763,24232,Wallet,Kindia,Transaction non autorisée
2024-10-24,CLT_8206,10436,Achat Facture Courant,Kindia,Phishing
2024-08-27,CLT_8328,14370,Transfert d'Argent,Nzérékoré,Chargeback fraud
2024-07-28,CLT_3914,45558,Achat Facture Courant,Kindia,Chargeback fraud
2024-12-27,CLT_5572,6167,Achat Facture Courant,Conakry,Transaction non autorisée
2024-12-03,CLT_3435,23132,Achat Facture Courant,Labé,Phishing
2024-11-14,CLT_9994,48123,Paiement Mobile,Conakry,Vol d'identité
2024-05-31,CLT_9689,27427,Paiement Mobile,Kankan,Phishing
2024-11-21,CLT_2125,11526,Wallet,Nzérékoré,Vol d'identité
2024-03-21,CLT_1272,37313,Paiement Mobile,Kankan,Transaction non autorisée
2024-12-04,CLT_1520,6726,Transfert d'Argent,Labé,Vol d'identité
2024-04-29,CLT_5997,43154,Paiement Mobile,Kindia,Chargeback fraud
2024-08-04,CLT_6759,8921,Paiement Mobile,Labé,Vol d'identité
2024-05-30,CLT_8740,23429,Wallet,Kankan,Transaction non autorisée
2024-09-30,CLT_2645,47389,Wallet,Labé,Vol d'identité
2024-09-08,CLT_6267,35716,Achat Facture Courant,Labé,Phishing
2024-07-15,CLT_3750,11314,Wallet,Kindia,Phishing
2024-05-30,CLT_4371,45226,Transfert d'Argent,Conakry,Chargeback fraud
2024-09-06,CLT_3206,21283,Transfert d'Argent,Kindia,Phishing
2024-06-27,CLT_4770,48212,Paiement Mobile,Labé,Transaction non autorisée
2024-03-08,CLT_8999,30986,Transfert d'Argent,Kankan,Phishing
2024-07-28,CLT_1877,33618,Achat Facture Courant,Nzérékoré,Vol d'identité
2024-02-23,CLT_4631,33483,Wallet,Labé,Vol d'identité
2024-11-07,CLT_1203,26060,Achat Facture Courant,Nzérékoré,Transaction non autorisée
2024-12-26,CLT_7970,35746,Transfert d'Argent,Kankan,Chargeback fraud
2024-07-22,CLT_5406,23696,Wallet,Kindia,Phishing
2024-12-30,CLT_3658,33070,Transfert d'Argent,Kankan,Vol d'identité
2024-01-08,CLT_1362,36642,Paiement Mobile,Nzérékoré,Chargeback fraud
2024-09-09,CLT_6855,29575,Paiement Mobile,Kindia,Transaction non autorisée
2024-05-23,CLT_1530,34119,Achat Facture Courant,Nzérékoré,Chargeback fraud
2024-02-11,CLT_2631,31962,Transfert d'Argent,Conakry,Vol d'identité
2024-03-24,CLT_2870,40014,Transfert d'Argent,Labé,Transaction non autorisée
2024-12-05,CLT_4602,46818,Achat Facture Courant,Kindia,Transaction non autorisée
2024-02-19,CLT_1375,21406,Achat Facture Courant,Conakry,Chargeback fraud
2024-01-06,CLT_5375,21776,Wallet,Labé,Transaction non autorisée
2024-11-29,CLT_9675,48817,Achat Facture Courant,Labé,Phishing
2024-08-18,CLT_1086,39411,Transfert d'Argent,Conakry,Transaction non autorisée
2024-05-26,CLT_7596,7248,Transfert d'Argent,Conakry,Transaction non autorisée
2024-12-01,CLT_9164,41489,Paiement Mobile,Nzérékoré,Chargeback fraud
2024-03-04,CLT_7897,49278,Transfert d'Argent,Labé,Phishing
2024-04-14,CLT_6171,23689,Paiement Mobile,Kankan,Phishing
2024-01-07,CLT_4773,11769,Wallet,Nzérékoré,Vol d'identité
2024-10-10,CLT_3904,6453,Transfert d'Argent,Conakry,Chargeback fraud
2024-04-07,CLT_3434,36912,Paiement Mobile,Labé,Phishing
2024-10-03,CLT_4219,20195,Transfert d'Argent,Labé,Phishing
2024-08-25,CLT_3042,49532,Transfert d'Argent,Conakry,Phishing
